[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
c=defaultdict(<class 'float'>, {31110904: 6681.0})
c=defaultdict(<class 'float'>, {16174258: 6835.0})
c=defaultdict(<class 'float'>, {20414842: 7147.0})
c=defaultdict(<class 'float'>, {37463643: 6481.0})
c=defaultdict(<class 'float'>, {35109088: 6387.0})
c=defaultdict(<class 'float'>, {15760054: 7149.0})
c=defaultdict(<class 'float'>, {7623459: 64722.282470703125})
c=defaultdict(<class 'float'>, {16174258: 67216.48974609375})
c=defaultdict(<class 'float'>, {20414842: 58529.28515625})
c=defaultdict(<class 'float'>, {37463643: 22170.15625})
c=defaultdict(<class 'float'>, {33999306: 31343.078491210938})
c=defaultdict(<class 'float'>, {35109088: -58187.390869140625})
c=defaultdict(<class 'float'>, {31110904: 30308.796875})
c=defaultdict(<class 'float'>, {15760054: 125311.0341796875})
c=defaultdict(<class 'float'>, {7623459: 6994280.78125})
c=defaultdict(<class 'float'>, {16174258: 31828496.3359375})
c=defaultdict(<class 'float'>, {33999306: 2304386.4077148438})
c=defaultdict(<class 'float'>, {37463643: 41260039.1953125})
c=defaultdict(<class 'float'>, {20414842: 38659081.765625})
c=defaultdict(<class 'float'>, {35109088: 8773486.912109375})
c=defaultdict(<class 'float'>, {31110904: 58862606.05859375})
c=defaultdict(<class 'float'>, {15760054: 26891979.203125})
[260625 21:32:27][4/8][root][INFO]step[1] max GPU use=77.166
[260625 21:32:27][3/8][root][INFO]step[1] max GPU use=81.501
[260625 21:32:28][0/8][root][INFO]step[1] max GPU use=63.052
[260625 21:32:28][1/8][root][INFO]2 step finished.
[260625 21:32:28][1/8][root][INFO]step[1] max GPU use=75.801
[260625 21:32:28][5/8][root][INFO]step[1] max GPU use=71.758
[260625 21:32:29][2/8][root][INFO]step[1] max GPU use=70.112
[260625 21:32:29][6/8][root][INFO]step[1] max GPU use=58.500
[260625 21:32:29][7/8][root][INFO]step[1] max GPU use=60.454
[260625 21:32:48][7/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.01s
[260625 21:32:48][7/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.01s
[260625 21:32:48][7/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.00s
[260625 21:32:48][7/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.00s
[260625 21:32:48][7/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.00s
[260625 21:32:48][7/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.00s
[260625 21:32:48][7/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.00s
[260625 21:32:48][7/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.00s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.14s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.14s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.14s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.14s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.14s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.14s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.14s
[260625 21:32:48][5/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.14s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.23s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.23s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.23s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.23s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.23s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.23s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.23s
[260625 21:32:48][0/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.23s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.75s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.75s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.75s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.75s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.75s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.75s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.75s
[260625 21:32:50][3/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.75s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.99s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.99s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.99s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.99s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.99s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.98s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.98s
[260625 21:32:51][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.98s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 13.30s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 13.30s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 13.30s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 13.30s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 13.30s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 13.30s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 13.30s
[260625 21:32:51][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 13.30s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 14.82s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 14.82s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 14.82s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 14.82s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 14.82s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 14.81s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 14.81s
[260625 21:32:53][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 14.81s
[260625 21:32:54][2/8][TimeLogStreamer][INFO][0]generated 256/? token in 16.10s
[260625 21:32:54][2/8][TimeLogStreamer][INFO][1]generated 256/? token in 16.10s
[260625 21:32:54][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 16.10s
[260625 21:32:54][2/8][TimeLogStreamer][INFO][3]generated 256/? token in 16.10s
[260625 21:32:54][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 16.10s
[260625 21:32:54][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 16.10s
[260625 21:32:54][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 16.10s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.27s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.27s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.27s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.27s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.27s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.27s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.27s
[260625 21:32:56][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.27s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.48s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.48s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.48s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.48s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.48s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.48s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.48s
[260625 21:32:56][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.48s
[260625 21:32:57][0/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.88s
[260625 21:32:57][0/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.88s
[260625 21:32:57][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.88s
[260625 21:32:57][0/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.88s
[260625 21:32:57][0/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.88s
[260625 21:32:57][0/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.88s
[260625 21:33:01][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.08s
[260625 21:33:01][3/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.08s
[260625 21:33:01][3/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.08s
[260625 21:33:01][3/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.08s
[260625 21:33:01][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.08s
[260625 21:33:01][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 23.08s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 23.45s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.45s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.45s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.45s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.45s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.45s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 23.44s
[260625 21:33:01][1/8][TimeLogStreamer][INFO][7]generated 256/? token in 23.44s
[260625 21:33:03][4/8][TimeLogStreamer][INFO][1]generated 512/? token in 25.01s
[260625 21:33:05][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 26.92s
[260625 21:33:05][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 26.92s
[260625 21:33:05][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 26.92s
[260625 21:33:05][6/8][TimeLogStreamer][INFO][3]generated 256/? token in 26.92s
[260625 21:33:05][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 26.92s
[260625 21:33:05][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 26.92s
[260625 21:33:05][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 26.92s
[260625 21:33:12][0/8][TimeLogStreamer][INFO][4]generated 512/? token in 34.65s
[260625 21:33:12][0/8][TimeLogStreamer][INFO][5]generated 512/? token in 34.65s
[260625 21:33:12][0/8][TimeLogStreamer][INFO][6]generated 512/? token in 34.65s
[260625 21:33:12][7/8][TimeLogStreamer][INFO][2]generated 512/? token in 34.71s
[260625 21:33:12][7/8][TimeLogStreamer][INFO][3]generated 512/? token in 34.71s
[260625 21:33:12][7/8][TimeLogStreamer][INFO][4]generated 512/? token in 34.71s
[260625 21:33:12][7/8][TimeLogStreamer][INFO][7]generated 512/? token in 34.71s
[260625 21:33:13][5/8][TimeLogStreamer][INFO][1]generated 512/? token in 35.44s
[260625 21:33:13][5/8][TimeLogStreamer][INFO][2]generated 512/? token in 35.44s
[260625 21:33:13][5/8][TimeLogStreamer][INFO][5]generated 512/? token in 35.44s
[260625 21:33:13][5/8][TimeLogStreamer][INFO][6]generated 512/? token in 35.44s
[260625 21:33:21][1/8][TimeLogStreamer][INFO][2]generated 512/? token in 43.68s
[260625 21:33:21][1/8][TimeLogStreamer][INFO][4]generated 512/? token in 43.68s
[260625 21:33:23][2/8][TimeLogStreamer][INFO][1]generated 256/? token in 16.09s
[260625 21:33:23][2/8][TimeLogStreamer][INFO][2]generated 256/? token in 16.09s
[260625 21:33:23][2/8][TimeLogStreamer][INFO][3]generated 256/? token in 16.09s
[260625 21:33:23][2/8][TimeLogStreamer][INFO][4]generated 256/? token in 16.09s
[260625 21:33:23][2/8][TimeLogStreamer][INFO][5]generated 256/? token in 16.09s
[260625 21:33:23][2/8][TimeLogStreamer][INFO][6]generated 256/? token in 16.09s
[260625 21:33:23][2/8][TimeLogStreamer][INFO][7]generated 256/? token in 16.09s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.13s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.13s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.13s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.13s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.13s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.13s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.13s
[260625 21:33:25][5/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.13s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][0]generated 128/? token in 12.40s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][1]generated 128/? token in 12.40s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][2]generated 128/? token in 12.40s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][3]generated 128/? token in 12.40s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][4]generated 128/? token in 12.40s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][5]generated 128/? token in 12.40s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][6]generated 128/? token in 12.40s
[260625 21:33:25][3/8][TimeLogStreamer][INFO][7]generated 128/? token in 12.40s
[260625 21:33:27][6/8][TimeLogStreamer][INFO][1]generated 512/? token in 49.67s
[260625 21:33:27][6/8][TimeLogStreamer][INFO][5]generated 512/? token in 49.67s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.06s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.07s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.07s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.07s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.07s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.07s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.07s
[260625 21:33:29][7/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.07s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][0]generated 256/? token in 13.35s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][1]generated 256/? token in 13.35s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][2]generated 256/? token in 13.35s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][3]generated 256/? token in 13.35s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][4]generated 256/? token in 13.34s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][5]generated 256/? token in 13.34s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][6]generated 256/? token in 13.34s
[260625 21:33:31][4/8][TimeLogStreamer][INFO][7]generated 256/? token in 13.34s
[260625 21:33:33][5/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.74s
[260625 21:33:33][5/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.74s
[260625 21:33:33][5/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.74s
[260625 21:33:33][5/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.74s
[260625 21:33:33][5/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.74s
[260625 21:33:33][5/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.74s
[260625 21:33:33][5/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.74s
[260625 21:33:35][3/8][TimeLogStreamer][INFO][0]generated 256/? token in 22.73s
[260625 21:33:35][3/8][TimeLogStreamer][INFO][1]generated 256/? token in 22.73s
[260625 21:33:35][3/8][TimeLogStreamer][INFO][3]generated 256/? token in 22.73s
[260625 21:33:35][3/8][TimeLogStreamer][INFO][4]generated 256/? token in 22.73s
[260625 21:33:35][3/8][TimeLogStreamer][INFO][5]generated 256/? token in 22.73s
[260625 21:33:35][3/8][TimeLogStreamer][INFO][6]generated 256/? token in 22.73s
[260625 21:33:35][3/8][TimeLogStreamer][INFO][7]generated 256/? token in 22.73s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][0]generated 128/? token in 10.02s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][1]generated 128/? token in 10.07s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][2]generated 128/? token in 10.07s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][3]generated 128/? token in 10.07s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][4]generated 128/? token in 10.07s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][5]generated 128/? token in 10.07s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][6]generated 128/? token in 10.07s
[260625 21:33:36][0/8][TimeLogStreamer][INFO][7]generated 128/? token in 10.07s
c=defaultdict(<class 'float'>, {39577828: 4940.0})
[260625 21:33:38][7/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.33s
[260625 21:33:38][7/8][TimeLogStreamer][INFO][2]generated 256/? token in 18.33s
[260625 21:33:38][7/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.33s
[260625 21:33:38][7/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.33s
[260625 21:33:38][7/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.33s
[260625 21:33:38][7/8][TimeLogStreamer][INFO][6]generated 256/? token in 18.33s
[260625 21:33:38][7/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.33s
[260625 21:33:44][4/8][TimeLogStreamer][INFO][0]generated 512/? token in 25.73s
[260625 21:33:44][4/8][TimeLogStreamer][INFO][1]generated 512/? token in 25.74s
[260625 21:33:44][4/8][TimeLogStreamer][INFO][4]generated 512/? token in 25.73s
[260625 21:33:44][4/8][TimeLogStreamer][INFO][6]generated 512/? token in 25.73s
[260625 21:33:44][0/8][TimeLogStreamer][INFO][0]generated 256/? token in 18.52s
[260625 21:33:44][0/8][TimeLogStreamer][INFO][1]generated 256/? token in 18.52s
[260625 21:33:44][0/8][TimeLogStreamer][INFO][3]generated 256/? token in 18.52s
[260625 21:33:44][0/8][TimeLogStreamer][INFO][4]generated 256/? token in 18.52s
[260625 21:33:44][0/8][TimeLogStreamer][INFO][5]generated 256/? token in 18.52s
[260625 21:33:44][0/8][TimeLogStreamer][INFO][7]generated 256/? token in 18.52s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][0]generated 128/? token in 13.01s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][1]generated 128/? token in 13.02s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][2]generated 128/? token in 13.02s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][3]generated 128/? token in 13.01s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][4]generated 128/? token in 13.01s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][5]generated 128/? token in 13.01s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][6]generated 128/? token in 13.01s
[260625 21:33:47][1/8][TimeLogStreamer][INFO][7]generated 128/? token in 13.01s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 14.87s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 14.87s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 14.87s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 14.87s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 14.87s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 14.87s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 14.87s
[260625 21:33:49][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 14.87s
[260625 21:33:50][5/8][TimeLogStreamer][INFO][1]generated 512/? token in 35.14s
[260625 21:33:50][5/8][TimeLogStreamer][INFO][5]generated 512/? token in 35.14s
[260625 21:33:50][5/8][TimeLogStreamer][INFO][6]generated 512/? token in 35.14s
[260625 21:33:53][7/8][TimeLogStreamer][INFO][1]generated 512/? token in 33.58s
[260625 21:33:54][3/8][TimeLogStreamer][INFO][1]generated 512/? token in 41.69s
[260625 21:33:54][3/8][TimeLogStreamer][INFO][4]generated 512/? token in 41.69s
c=defaultdict(<class 'float'>, {8111073: 6718.0})
[260625 21:33:58][1/8][TimeLogStreamer][INFO][0]generated 256/? token in 23.52s
[260625 21:33:58][1/8][TimeLogStreamer][INFO][1]generated 256/? token in 23.53s
[260625 21:33:58][1/8][TimeLogStreamer][INFO][2]generated 256/? token in 23.53s
[260625 21:33:58][1/8][TimeLogStreamer][INFO][3]generated 256/? token in 23.52s
[260625 21:33:58][1/8][TimeLogStreamer][INFO][4]generated 256/? token in 23.52s
[260625 21:33:58][1/8][TimeLogStreamer][INFO][5]generated 256/? token in 23.52s
[260625 21:33:58][1/8][TimeLogStreamer][INFO][6]generated 256/? token in 23.52s
[260625 21:33:58][1/8][TimeLogStreamer][INFO][7]generated 256/? token in 23.52s
c=defaultdict(<class 'float'>, {39312080: 4442.0})
[260625 21:34:01][6/8][TimeLogStreamer][INFO][0]generated 256/? token in 27.00s
[260625 21:34:01][6/8][TimeLogStreamer][INFO][1]generated 256/? token in 27.00s
[260625 21:34:01][6/8][TimeLogStreamer][INFO][2]generated 256/? token in 27.00s
[260625 21:34:01][6/8][TimeLogStreamer][INFO][4]generated 256/? token in 27.00s
[260625 21:34:01][6/8][TimeLogStreamer][INFO][5]generated 256/? token in 27.00s
[260625 21:34:01][6/8][TimeLogStreamer][INFO][6]generated 256/? token in 27.00s
[260625 21:34:01][6/8][TimeLogStreamer][INFO][7]generated 256/? token in 27.00s
c=defaultdict(<class 'float'>, {10349586: 5193.0})
c=defaultdict(<class 'float'>, {7592036: 4092.0})
[260625 21:34:18][1/8][TimeLogStreamer][INFO][3]generated 512/? token in 44.26s
[260625 21:34:19][1/8][TimeLogStreamer][INFO][5]generated 512/? token in 44.26s
c=defaultdict(<class 'float'>, {8592784: 5141.0})
c=defaultdict(<class 'float'>, {12136466: 6912.0})
[260625 21:34:27][3/8][TimeLogStreamer][INFO][1]generated 1024/? token in 74.60s
c=defaultdict(<class 'float'>, {9192627: 3910.0})
c=defaultdict(<class 'float'>, {39312080: 0.03618397028185427})
c=defaultdict(<class 'float'>, {9192627: -281.9163271188736})
c=defaultdict(<class 'float'>, {12136466: -700.5260570961982})
c=defaultdict(<class 'float'>, {8592784: -352.94455809146166})
c=defaultdict(<class 'float'>, {10349586: -97.46712875366211})
c=defaultdict(<class 'float'>, {39577828: -302.47820645570755})
c=defaultdict(<class 'float'>, {7592036: -242.1052017211914})
c=defaultdict(<class 'float'>, {8111073: -27.725045204162598})
c=defaultdict(<class 'float'>, {39312080: 7.385686922134482e-05})
c=defaultdict(<class 'float'>, {7592036: 690.3829650878906})
c=defaultdict(<class 'float'>, {39577828: 1091.905190720223})
c=defaultdict(<class 'float'>, {10349586: 244.87597274780273})
c=defaultdict(<class 'float'>, {12136466: 2261.871705772872})
c=defaultdict(<class 'float'>, {8592784: 1478.9211420908541})
c=defaultdict(<class 'float'>, {9192627: 1083.126219034195})
c=defaultdict(<class 'float'>, {8111073: 34.125346183776855})
c=defaultdict(<class 'float'>, {9192627: 6661.0})
c=defaultdict(<class 'float'>, {12136466: 7179.0})
c=defaultdict(<class 'float'>, {10349586: 7018.0})
c=defaultdict(<class 'float'>, {7592036: 7582.0})
c=defaultdict(<class 'float'>, {8592784: 6415.0})
c=defaultdict(<class 'float'>, {39312080: 6639.0})
c=defaultdict(<class 'float'>, {39577828: 5909.0})
c=defaultdict(<class 'float'>, {8111073: 7930.0})
c=defaultdict(<class 'float'>, {39312080: -10381.772033691406})
c=defaultdict(<class 'float'>, {8592784: 53173.720458984375})
c=defaultdict(<class 'float'>, {12136466: 23319.0146484375})
c=defaultdict(<class 'float'>, {39577828: 78789.14102172852})
c=defaultdict(<class 'float'>, {10349586: -33177.98388671875})
c=defaultdict(<class 'float'>, {7592036: 31415.22607421875})
c=defaultdict(<class 'float'>, {9192627: 29794.63525390625})
c=defaultdict(<class 'float'>, {8111073: 70131.28857421875})
c=defaultdict(<class 'float'>, {39312080: 6196763.507324219})
c=defaultdict(<class 'float'>, {8592784: 18996725.642578125})
c=defaultdict(<class 'float'>, {9192627: 11809108.3359375})
c=defaultdict(<class 'float'>, {39577828: 12959515.942871094})
c=defaultdict(<class 'float'>, {7592036: 21096360.453125})
c=defaultdict(<class 'float'>, {10349586: 29070098.8359375})
c=defaultdict(<class 'float'>, {12136466: 60407871.15625})
c=defaultdict(<class 'float'>, {8111073: 7868272.46875})
[260625 21:35:17][1/8][root][INFO]3 step finished.
[260625 21:35:17][2/8][root][INFO]step[2] max GPU use=67.307
[260625 21:35:17][1/8][root][INFO]step[2] max GPU use=60.870
[260625 21:35:17][3/8][root][INFO]step[2] max GPU use=58.948
[260625 21:35:17][6/8][root][INFO]step[2] max GPU use=68.876
[260625 21:35:17][7/8][root][INFO]step[2] max GPU use=77.816
[260625 21:35:17][5/8][root][INFO]step[2] max GPU use=63.626
[260625 21:35:17][0/8][root][INFO]step[2] max GPU use=62.929
[260625 21:35:17][4/8][root][INFO]step[2] max GPU use=78.937
[260625 21:35:37][6/8][TimeLogStreamer][INFO][0]generated 128/? token in 11.80s
[260625 21:35:37][6/8][TimeLogStreamer][INFO][1]generated 128/? token in 11.80s
[260625 21:35:37][6/8][TimeLogStreamer][INFO][2]generated 128/? token in 11.80s
[260625 21:35:37][6/8][TimeLogStreamer][INFO][3]generated 128/? token in 11.80s
[260625 21:35:37][6/8][TimeLogStreamer][INFO][4]generated 128/? token in 11.80s
[260625 21:35:37][6/8][TimeLogStreamer][INFO][5]generated 128/? token in 11.80s
[260625 21:35:37][6/8][TimeLogStreamer][INFO][6]generated 128/? token in 11.80s
[260625 21:35:37][6/8][TimeLogStreamer][INFO][7]generated 128/? token in 11.80s
